filename,latitude,longitude
image_4376.jpg,41.10372543334961,29.017797470092773
image_4377.jpg,41.10169219970703,29.022321701049805
image_4378.jpg,41.10763931274414,29.026033401489258
image_4379.jpg,41.10361099243164,29.01746940612793
image_4380.jpg,41.10383224487305,29.020601272583008
image_4381.jpg,41.10456085205078,29.022090911865234
image_4382.jpg,41.10542297363281,29.026945114135742
image_4383.jpg,41.105960845947266,29.02602767944336
image_4384.jpg,41.107444763183594,29.02066421508789
image_4385.jpg,41.1021728515625,29.023963928222656
image_4386.jpg,41.10481643676758,29.020580291748047
image_4387.jpg,41.11006546020508,29.03511619567871
image_4388.jpg,41.104732513427734,29.026519775390625
image_4389.jpg,41.104183197021484,29.021387100219727
image_4390.jpg,41.107784271240234,29.025558471679688
image_4391.jpg,41.10562515258789,29.02643585205078
image_4392.jpg,41.106937408447266,29.02238655090332
image_4393.jpg,41.105804443359375,29.026905059814453
image_4394.jpg,41.101783752441406,29.029829025268555
image_4395.jpg,41.105308532714844,29.02065658569336
image_4396.jpg,41.10478591918945,29.023582458496094
image_4397.jpg,41.10452651977539,29.023202896118164
image_4398.jpg,41.10661697387695,29.02124786376953
image_4399.jpg,41.1043586730957,29.026233673095703
image_4400.jpg,41.10646057128906,29.023866653442383
image_4401.jpg,41.10136795043945,29.024585723876953
image_4402.jpg,41.10763168334961,29.02109146118164
image_4403.jpg,41.107521057128906,29.025697708129883
image_4404.jpg,41.10484313964844,29.02306365966797
image_4405.jpg,41.10505676269531,29.024974822998047
image_4406.jpg,41.10725784301758,29.017616271972656
image_4407.jpg,41.10506057739258,29.02536392211914
image_4408.jpg,41.1072883605957,29.02293586730957
image_4409.jpg,41.10759735107422,29.02687644958496
image_4410.jpg,41.10266876220703,29.02251434326172
image_4411.jpg,41.10789108276367,29.02646255493164
image_4412.jpg,41.105201721191406,29.026399612426758
image_4413.jpg,41.101444244384766,29.026960372924805
image_4414.jpg,41.10580062866211,29.02265167236328
image_4415.jpg,41.10750961303711,29.02699851989746
image_4416.jpg,41.10485076904297,29.02821922302246
image_4417.jpg,41.1077995300293,29.021448135375977
image_4418.jpg,41.105323791503906,29.015710830688477
image_4419.jpg,41.10752487182617,29.031383514404297
image_4420.jpg,41.10841369628906,29.032419204711914
image_4421.jpg,41.107826232910156,29.026256561279297
image_4422.jpg,41.10483932495117,29.023418426513672
image_4423.jpg,41.107784271240234,29.026735305786133
image_4424.jpg,41.107521057128906,29.023168563842773
image_4425.jpg,41.104278564453125,29.02103042602539
image_4426.jpg,41.104862213134766,29.02084732055664
image_4427.jpg,41.10367965698242,29.021469116210938
image_4428.jpg,41.10761260986328,29.02407455444336
image_4429.jpg,41.105186462402344,29.026243209838867
image_4430.jpg,41.10591125488281,29.0217342376709
image_4431.jpg,41.10625076293945,29.02277946472168
image_4432.jpg,41.106266021728516,29.025896072387695
image_4433.jpg,41.10669708251953,29.02718162536621
image_4434.jpg,41.10496139526367,29.0283260345459
image_4435.jpg,41.1069221496582,29.027334213256836
image_4436.jpg,41.105316162109375,29.02292251586914
image_4437.jpg,41.10983657836914,29.034767150878906
image_4438.jpg,41.10491943359375,29.022172927856445
image_4439.jpg,41.10500717163086,29.02294158935547
image_4440.jpg,41.10507583618164,29.02549934387207
image_4441.jpg,41.10885238647461,29.0324764251709
image_4442.jpg,41.10776138305664,29.02387046813965
image_4443.jpg,41.10078048706055,29.02291488647461
image_4444.jpg,41.107120513916016,29.0217227935791
image_4445.jpg,41.10501480102539,29.02530288696289
image_4446.jpg,41.10073471069336,29.023189544677734
image_4447.jpg,41.107757568359375,29.025348663330078
image_4448.jpg,41.105125427246094,29.025550842285156
image_4449.jpg,41.10773849487305,29.023147583007812
image_4450.jpg,41.102718353271484,29.018213272094727
image_4451.jpg,41.10277557373047,29.023700714111328
image_4452.jpg,41.10531997680664,29.02275276184082
image_4453.jpg,41.1050910949707,29.025033950805664
image_4454.jpg,41.107666015625,29.024171829223633
image_4455.jpg,41.10184097290039,29.025724411010742
image_4456.jpg,41.10972213745117,29.034011840820312
image_4457.jpg,41.10691833496094,29.021709442138672
image_4458.jpg,41.105934143066406,29.026365280151367
image_4459.jpg,41.10523223876953,29.027090072631836
image_4460.jpg,41.107547760009766,29.025867462158203
image_4461.jpg,41.106075286865234,29.02317237854004
image_4462.jpg,41.10774230957031,29.026033401489258
image_4463.jpg,41.10419464111328,29.02145767211914
image_4464.jpg,41.103492736816406,29.027341842651367
image_4465.jpg,41.106319427490234,29.02397918701172
image_4466.jpg,41.10673522949219,29.02237892150879
image_4467.jpg,41.103759765625,29.016803741455078
image_4468.jpg,41.107444763183594,29.022396087646484
image_4469.jpg,41.107582092285156,29.023250579833984
image_4470.jpg,41.10420227050781,29.0186824798584
image_4471.jpg,41.10501480102539,29.022624969482422
image_4472.jpg,41.10520935058594,29.02552604675293
image_4473.jpg,41.1070556640625,29.023029327392578
image_4474.jpg,41.10504150390625,29.02340316772461
image_4475.jpg,41.10432815551758,29.020620346069336
image_4476.jpg,41.10734176635742,29.029531478881836
image_4477.jpg,41.10638427734375,29.022212982177734
image_4478.jpg,41.104957580566406,29.019371032714844
image_4479.jpg,41.10526657104492,29.015779495239258
image_4480.jpg,41.108116149902344,29.03056526184082
image_4481.jpg,41.10758972167969,29.022174835205078
image_4482.jpg,41.110198974609375,29.03559112548828
image_4483.jpg,41.10639572143555,29.02243423461914
image_4484.jpg,41.105552673339844,29.02297592163086
image_4485.jpg,41.10763168334961,29.02137565612793
image_4486.jpg,41.10258102416992,29.030689239501953
image_4487.jpg,41.10502243041992,29.028148651123047
image_4488.jpg,41.10783767700195,29.031267166137695
image_4489.jpg,41.10756301879883,29.026575088500977
image_4490.jpg,41.10231018066406,29.023666381835938
